IF relationship: Not-in-family AND capital.gain: '(7073.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 69/69.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Machine-op-inspct AND age: '(21.5-23.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Farming-fishing AND workclass: Local-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Farming-fishing AND workclass: Self-emp-inc THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Farming-fishing AND workclass: Federal-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Farming-fishing AND workclass: Without-pay THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Farming-fishing AND workclass: State-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Local-gov AND race: Amer-Indian-Eskimo THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Local-gov AND race: Other THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Local-gov AND race: Black THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Without-pay THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: State-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Private AND age: '(27.5-29.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Private AND age: '(21.5-23.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Private AND age: '(61.5-inf)' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Private AND age: '(23.5-27.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Private AND age: '(-inf-21.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Private AND age: '(35.5-43.5]' AND hours.per.week: '(-inf-34.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Private AND age: '(35.5-43.5]' AND hours.per.week: '(34.5-39.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Private AND age: '(35.5-43.5]' AND hours.per.week: '(39.5-41.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Armed-Forces THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Priv-house-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Self-emp-not-inc THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Self-emp-inc THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Without-pay THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Federal-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Private AND age: '(-inf-21.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Private AND age: '(27.5-29.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Private AND age: '(23.5-27.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Private AND age: '(61.5-inf)' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Private AND age: '(21.5-23.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Private AND age: '(35.5-43.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Priv-house-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(35.5-43.5]' AND workclass: Federal-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(35.5-43.5]' AND workclass: Without-pay THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(35.5-43.5]' AND workclass: Local-gov AND hours.per.week: '(-inf-34.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(35.5-43.5]' AND workclass: Local-gov AND hours.per.week: '(34.5-39.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(35.5-43.5]' AND workclass: Self-emp-not-inc THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(23.5-27.5]' AND workclass: Federal-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(23.5-27.5]' AND workclass: Without-pay THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(23.5-27.5]' AND workclass: State-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(23.5-27.5]' AND workclass: Self-emp-not-inc THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(23.5-27.5]' AND workclass: Self-emp-inc THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(43.5-61.5]' AND hours.per.week: '(34.5-39.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(-inf-21.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(61.5-inf)' AND workclass: Federal-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(61.5-inf)' AND workclass: Without-pay THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(61.5-inf)' AND workclass: Self-emp-not-inc THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(61.5-inf)' AND workclass: Local-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(61.5-inf)' AND workclass: Self-emp-inc THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(27.5-29.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(29.5-35.5]' AND workclass: Self-emp-inc THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(29.5-35.5]' AND workclass: Self-emp-not-inc THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(29.5-35.5]' AND workclass: Without-pay THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(29.5-35.5]' AND workclass: Federal-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(29.5-35.5]' AND workclass: State-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(1923-1975.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(1862-1881.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(2218.5-2384.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(1975.5-1978.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(2581-inf)' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(1551.5-1568.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(1978.5-2161.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(2161.5-2176.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(2176.5-2218.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(1820.5-1862]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(2384.5-2581]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: State-gov AND age: '(21.5-23.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: State-gov AND age: '(27.5-29.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: State-gov AND age: '(-inf-21.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: State-gov AND age: '(61.5-inf)' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Without-pay THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: China THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Puerto-Rico THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Honduras THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Philippines THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Laos THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Haiti THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Hungary THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: El-Salvador THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Ecuador THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Guatemala THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Jamaica THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Taiwan THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Outlying-US(Guam-USVI-etc) THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Trinadad&Tobago THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Hong THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Holand-Netherlands THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: South THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Thailand THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Ireland THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Japan THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Canada THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Italy THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Portugal THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Vietnam THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Nicaragua THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Cuba THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Dominican-Republic THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Peru THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Greece THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: England THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Poland THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Columbia THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Yugoslavia THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: India THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Cambodia THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Scotland THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Iran THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: France THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Mexico THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(-inf-21.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(21.5-23.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
